!SESSION 2017-07-14 12:47:59.782 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Jiaqihuang\Desktop\bdproj\bulldog\.metadata\.bak_0.log
Created Time: 2017-07-14 12:48:31.245

!ENTRY org.eclipse.contribution.weaving.jdt 4 0 2017-07-14 12:48:31.246
!MESSAGE Plug-in org.eclipse.ajdt.core was unable to load class org.eclipse.ajdt.core.javaelements.AJCompilationUnitProvider.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.ajdt.core was unable to load class org.eclipse.ajdt.core.javaelements.AJCompilationUnitProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:176)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.contribution.jdt.cuprovider.CompilationUnitProviderRegistry.registerProviders(CompilationUnitProviderRegistry.java:69)
	at org.eclipse.contribution.jdt.cuprovider.CompilationUnitProviderRegistry.getProvider(CompilationUnitProviderRegistry.java:46)
	at org.eclipse.contribution.jdt.cuprovider.CompilationUnitProviderAspect.ajc$inlineAccessMethod$org_eclipse_contribution_jdt_cuprovider_CompilationUnitProviderAspect$org_eclipse_contribution_jdt_cuprovider_CompilationUnitProviderRegistry$getProvider(CompilationUnitProviderAspect.aj:1)
	at org.eclipse.jdt.internal.core.PackageFragment.init$_aroundBody5$advice(PackageFragment.java:47)
	at org.eclipse.jdt.internal.core.PackageFragment.getCompilationUnit(PackageFragment.java:219)
	at org.eclipse.jdt.internal.core.util.HandleFactory.createOpenable(HandleFactory.java:148)
	at org.eclipse.jdt.internal.core.search.matching.MatchLocator.locateMatches(MatchLocator.java:1298)
